StandardGP,5c16d4e1-85a4-11ef-a0e4-6c5d3a0f8f2f,ppb,74,0,42.674285888671875,0.16104793548583984,3660.0,44.57400131225586,3,1
StandardGP,5c16d4e1-85a4-11ef-a0e4-6c5d3a0f8f2f,ppb,74,1,42.674285888671875,0.01353311538696289,1470.0,44.57400131225586,3,1
StandardGP,5c16d4e1-85a4-11ef-a0e4-6c5d3a0f8f2f,ppb,74,2,37.80787658691406,0.009592056274414062,1072.0,37.68380355834961,3,1
StandardGP,5c16d4e1-85a4-11ef-a0e4-6c5d3a0f8f2f,ppb,74,3,35.8711051940918,0.006999492645263672,660.0,40.20951843261719,3,1
StandardGP,5c16d4e1-85a4-11ef-a0e4-6c5d3a0f8f2f,ppb,74,4,35.8711051940918,0.0069501399993896484,454.0,40.20951843261719,3,1
StandardGP,5c16d4e1-85a4-11ef-a0e4-6c5d3a0f8f2f,ppb,74,5,31.86964225769043,0.007050752639770508,374.0,33.98634338378906,3,1
StandardGP,5c16d4e1-85a4-11ef-a0e4-6c5d3a0f8f2f,ppb,74,6,30.17357635498047,0.006106853485107422,376.0,33.42485427856445,5,1
StandardGP,5c16d4e1-85a4-11ef-a0e4-6c5d3a0f8f2f,ppb,74,7,30.17357635498047,0.00599980354309082,394.0,33.42485427856445,5,1
StandardGP,5c16d4e1-85a4-11ef-a0e4-6c5d3a0f8f2f,ppb,74,8,30.17357635498047,0.005432844161987305,422.0,33.42485427856445,5,1
StandardGP,5c16d4e1-85a4-11ef-a0e4-6c5d3a0f8f2f,ppb,74,9,30.17357635498047,0.007018327713012695,498.0,33.42485427856445,5,1
StandardGP,5c16d4e1-85a4-11ef-a0e4-6c5d3a0f8f2f,ppb,74,10,30.17357635498047,0.006000518798828125,502.0,33.42485427856445,5,1
StandardGP,5c16d4e1-85a4-11ef-a0e4-6c5d3a0f8f2f,ppb,74,11,30.17357635498047,0.007006645202636719,548.0,33.42485427856445,5,1
StandardGP,5c16d4e1-85a4-11ef-a0e4-6c5d3a0f8f2f,ppb,74,12,30.17357635498047,0.0055081844329833984,528.0,33.42485427856445,5,1
StandardGP,5c16d4e1-85a4-11ef-a0e4-6c5d3a0f8f2f,ppb,74,13,30.17357635498047,0.006512165069580078,544.0,33.42485427856445,5,1
StandardGP,5c16d4e1-85a4-11ef-a0e4-6c5d3a0f8f2f,ppb,74,14,28.664653778076172,0.006313800811767578,596.0,25.915966033935547,11,1
StandardGP,5c16d4e1-85a4-11ef-a0e4-6c5d3a0f8f2f,ppb,74,15,28.664653778076172,0.007010936737060547,622.0,25.915966033935547,11,1
StandardGP,5c16d4e1-85a4-11ef-a0e4-6c5d3a0f8f2f,ppb,74,16,28.664653778076172,0.006386995315551758,620.0,25.915966033935547,11,1
StandardGP,5c16d4e1-85a4-11ef-a0e4-6c5d3a0f8f2f,ppb,74,17,28.664653778076172,0.007514238357543945,726.0,25.915966033935547,11,1
StandardGP,5c16d4e1-85a4-11ef-a0e4-6c5d3a0f8f2f,ppb,74,18,28.664653778076172,0.009024858474731445,756.0,25.915966033935547,11,1
StandardGP,5c16d4e1-85a4-11ef-a0e4-6c5d3a0f8f2f,ppb,74,19,28.664653778076172,0.007505655288696289,790.0,25.915966033935547,11,1
StandardGP,5c16d4e1-85a4-11ef-a0e4-6c5d3a0f8f2f,ppb,74,20,28.664653778076172,0.0070002079010009766,810.0,25.915966033935547,11,1
StandardGP,5c16d4e1-85a4-11ef-a0e4-6c5d3a0f8f2f,ppb,74,21,28.664653778076172,0.008538007736206055,822.0,25.915966033935547,11,1
StandardGP,5c16d4e1-85a4-11ef-a0e4-6c5d3a0f8f2f,ppb,74,22,28.664653778076172,0.008510112762451172,834.0,25.915966033935547,11,1
StandardGP,5c16d4e1-85a4-11ef-a0e4-6c5d3a0f8f2f,ppb,74,23,28.664653778076172,0.0066089630126953125,794.0,25.915966033935547,11,1
StandardGP,5c16d4e1-85a4-11ef-a0e4-6c5d3a0f8f2f,ppb,74,24,28.664653778076172,0.007506608963012695,810.0,25.915966033935547,11,1
StandardGP,5c16d4e1-85a4-11ef-a0e4-6c5d3a0f8f2f,ppb,74,25,28.664653778076172,0.00951075553894043,882.0,25.915966033935547,11,1
StandardGP,5c16d4e1-85a4-11ef-a0e4-6c5d3a0f8f2f,ppb,74,26,28.664653778076172,0.009628772735595703,912.0,25.915966033935547,11,1
StandardGP,5c16d4e1-85a4-11ef-a0e4-6c5d3a0f8f2f,ppb,74,27,28.529870986938477,0.008504390716552734,888.0,30.047893524169922,15,1
StandardGP,5c16d4e1-85a4-11ef-a0e4-6c5d3a0f8f2f,ppb,74,28,28.529870986938477,0.009012937545776367,964.0,30.047893524169922,15,1
StandardGP,5c16d4e1-85a4-11ef-a0e4-6c5d3a0f8f2f,ppb,74,29,28.529870986938477,0.009036540985107422,1068.0,30.047893524169922,15,1
StandardGP,5c16d4e1-85a4-11ef-a0e4-6c5d3a0f8f2f,ppb,74,30,28.529870986938477,0.009169816970825195,1144.0,30.047893524169922,15,1
StandardGP,5c16d4e1-85a4-11ef-a0e4-6c5d3a0f8f2f,ppb,74,31,28.42826271057129,0.008012771606445312,1070.0,28.01442527770996,11,1
StandardGP,5c16d4e1-85a4-11ef-a0e4-6c5d3a0f8f2f,ppb,74,32,28.42826271057129,0.0075070858001708984,1050.0,28.01442527770996,11,1
StandardGP,5c16d4e1-85a4-11ef-a0e4-6c5d3a0f8f2f,ppb,74,33,28.42826271057129,0.008015871047973633,1040.0,28.01442527770996,11,1
StandardGP,5c16d4e1-85a4-11ef-a0e4-6c5d3a0f8f2f,ppb,74,34,28.42826271057129,0.008516788482666016,1048.0,28.01442527770996,11,1
StandardGP,5c16d4e1-85a4-11ef-a0e4-6c5d3a0f8f2f,ppb,74,35,28.42826271057129,0.008506059646606445,1022.0,28.01442527770996,11,1
StandardGP,5c16d4e1-85a4-11ef-a0e4-6c5d3a0f8f2f,ppb,74,36,28.42826271057129,0.008509159088134766,1010.0,28.01442527770996,11,1
StandardGP,5c16d4e1-85a4-11ef-a0e4-6c5d3a0f8f2f,ppb,74,37,28.42826271057129,0.04996752738952637,968.0,28.01442527770996,11,1
StandardGP,5c16d4e1-85a4-11ef-a0e4-6c5d3a0f8f2f,ppb,74,38,28.42826271057129,0.008508920669555664,1042.0,28.01442527770996,11,1
StandardGP,5c16d4e1-85a4-11ef-a0e4-6c5d3a0f8f2f,ppb,74,39,28.42826271057129,0.010070085525512695,1138.0,28.01442527770996,11,1
StandardGP,5c16d4e1-85a4-11ef-a0e4-6c5d3a0f8f2f,ppb,74,40,28.42826271057129,0.009515523910522461,1156.0,28.01442527770996,11,1
StandardGP,5c16d4e1-85a4-11ef-a0e4-6c5d3a0f8f2f,ppb,74,41,28.42826271057129,0.009508132934570312,1076.0,28.01442527770996,11,1
StandardGP,5c16d4e1-85a4-11ef-a0e4-6c5d3a0f8f2f,ppb,74,42,28.425703048706055,0.009509801864624023,1110.0,28.06557846069336,13,1
StandardGP,5c16d4e1-85a4-11ef-a0e4-6c5d3a0f8f2f,ppb,74,43,28.425703048706055,0.008830070495605469,1096.0,28.06557846069336,13,1
StandardGP,5c16d4e1-85a4-11ef-a0e4-6c5d3a0f8f2f,ppb,74,44,28.425703048706055,0.00950765609741211,1164.0,28.06557846069336,13,1
StandardGP,5c16d4e1-85a4-11ef-a0e4-6c5d3a0f8f2f,ppb,74,45,28.247161865234375,0.009516716003417969,1236.0,27.79180908203125,21,1
StandardGP,5c16d4e1-85a4-11ef-a0e4-6c5d3a0f8f2f,ppb,74,46,28.247161865234375,0.010243654251098633,1244.0,27.79180908203125,21,1
StandardGP,5c16d4e1-85a4-11ef-a0e4-6c5d3a0f8f2f,ppb,74,47,28.247161865234375,0.00850677490234375,1178.0,27.79180908203125,21,1
