StandardGP,9707a600-3468-11ef-902f-badda464056e,ppb,42,0,31.554513931274414,0.12699007987976074,1346.0,34.47887420654297,31,1
StandardGP,9707a600-3468-11ef-902f-badda464056e,ppb,42,1,31.554513931274414,0.020498991012573242,960.0,34.47887420654297,31,1
StandardGP,9707a600-3468-11ef-902f-badda464056e,ppb,42,2,31.520973205566406,0.015589237213134766,754.0,34.483741760253906,29,1
StandardGP,9707a600-3468-11ef-902f-badda464056e,ppb,42,3,31.520973205566406,0.020120859146118164,1136.0,34.483741760253906,29,1
StandardGP,9707a600-3468-11ef-902f-badda464056e,ppb,42,4,30.8577938079834,0.024606943130493164,1500.0,33.5008659362793,13,1
StandardGP,9707a600-3468-11ef-902f-badda464056e,ppb,42,5,30.8577938079834,0.02658987045288086,1744.0,33.5008659362793,13,1
StandardGP,9707a600-3468-11ef-902f-badda464056e,ppb,42,6,29.4460391998291,0.03027820587158203,1878.0,31.26604461669922,25,1
StandardGP,9707a600-3468-11ef-902f-badda464056e,ppb,42,7,29.4460391998291,0.032425880432128906,2148.0,31.26604461669922,25,1
StandardGP,9707a600-3468-11ef-902f-badda464056e,ppb,42,8,29.437944412231445,0.034987688064575195,2462.0,30.775876998901367,27,1
StandardGP,9707a600-3468-11ef-902f-badda464056e,ppb,42,9,29.337921142578125,0.03733491897583008,2436.0,31.02460289001465,27,1
StandardGP,9707a600-3468-11ef-902f-badda464056e,ppb,42,10,29.337921142578125,0.03900480270385742,2504.0,31.02460289001465,27,1
StandardGP,9bf67560-3468-11ef-8b30-badda464056e,ppb,42,0,31.554513931274414,0.12729811668395996,1346.0,34.47887420654297,31,1
StandardGP,9bf67560-3468-11ef-8b30-badda464056e,ppb,42,1,31.554513931274414,0.020248889923095703,960.0,34.47887420654297,31,1
StandardGP,9bf67560-3468-11ef-8b30-badda464056e,ppb,42,2,31.520973205566406,0.0159759521484375,754.0,34.483741760253906,29,1
StandardGP,9bf67560-3468-11ef-8b30-badda464056e,ppb,42,3,31.520973205566406,0.020087718963623047,1136.0,34.483741760253906,29,1
StandardGP,9bf67560-3468-11ef-8b30-badda464056e,ppb,42,4,30.8577938079834,0.023619651794433594,1500.0,33.5008659362793,13,1
StandardGP,9bf67560-3468-11ef-8b30-badda464056e,ppb,42,5,30.8577938079834,0.026996135711669922,1744.0,33.5008659362793,13,1
StandardGP,9bf67560-3468-11ef-8b30-badda464056e,ppb,42,6,29.4460391998291,0.02758502960205078,1878.0,31.26604461669922,25,1
StandardGP,9bf67560-3468-11ef-8b30-badda464056e,ppb,42,7,29.4460391998291,0.029881954193115234,2148.0,31.26604461669922,25,1
StandardGP,9bf67560-3468-11ef-8b30-badda464056e,ppb,42,8,29.437944412231445,0.033522844314575195,2462.0,30.775876998901367,27,1
StandardGP,9bf67560-3468-11ef-8b30-badda464056e,ppb,42,9,29.337921142578125,0.03555798530578613,2436.0,31.02460289001465,27,1
StandardGP,9bf67560-3468-11ef-8b30-badda464056e,ppb,42,10,29.337921142578125,0.03702831268310547,2504.0,31.02460289001465,27,1
StandardGP,9bf67560-3468-11ef-8b30-badda464056e,ppb,42,11,29.337921142578125,0.03516101837158203,2510.0,31.02460289001465,27,1
StandardGP,9bf67560-3468-11ef-8b30-badda464056e,ppb,42,12,29.263446807861328,0.03815507888793945,2654.0,30.97314453125,55,1
StandardGP,9bf67560-3468-11ef-8b30-badda464056e,ppb,42,13,29.263446807861328,0.03895878791809082,2920.0,30.97314453125,55,1
StandardGP,9bf67560-3468-11ef-8b30-badda464056e,ppb,42,14,29.160724639892578,0.03897500038146973,2916.0,29.35395050048828,27,1
StandardGP,9bf67560-3468-11ef-8b30-badda464056e,ppb,42,15,29.160724639892578,0.03854012489318848,2836.0,29.35395050048828,27,1
StandardGP,9bf67560-3468-11ef-8b30-badda464056e,ppb,42,16,29.160724639892578,0.03851485252380371,2824.0,29.35395050048828,27,1
StandardGP,9bf67560-3468-11ef-8b30-badda464056e,ppb,42,17,29.14349365234375,0.04268598556518555,2976.0,29.206003189086914,27,1
StandardGP,9bf67560-3468-11ef-8b30-badda464056e,ppb,42,18,29.14349365234375,0.046034812927246094,3400.0,29.206003189086914,27,1
StandardGP,9bf67560-3468-11ef-8b30-badda464056e,ppb,42,19,29.14349365234375,0.04825711250305176,3408.0,29.206003189086914,27,1
StandardGP,9bf67560-3468-11ef-8b30-badda464056e,ppb,42,20,29.14349365234375,0.05366206169128418,3604.0,29.206003189086914,27,1
StandardGP,9bf67560-3468-11ef-8b30-badda464056e,ppb,42,21,28.609451293945312,0.04897427558898926,3406.0,119.98302459716797,27,1
StandardGP,9bf67560-3468-11ef-8b30-badda464056e,ppb,42,22,28.609451293945312,0.04595685005187988,3190.0,119.98302459716797,27,1
StandardGP,9bf67560-3468-11ef-8b30-badda464056e,ppb,42,23,28.542613983154297,0.04864001274108887,3274.0,119.98869323730469,35,1
StandardGP,9bf67560-3468-11ef-8b30-badda464056e,ppb,42,24,28.54096031188965,0.05337095260620117,3584.0,119.98884582519531,39,1
StandardGP,9bf67560-3468-11ef-8b30-badda464056e,ppb,42,25,28.512039184570312,0.05634713172912598,3688.0,119.99137878417969,35,1
StandardGP,9bf67560-3468-11ef-8b30-badda464056e,ppb,42,26,28.512039184570312,0.05943608283996582,3914.0,119.99137878417969,35,1
StandardGP,9bf67560-3468-11ef-8b30-badda464056e,ppb,42,27,28.512039184570312,0.06960797309875488,4416.0,119.99137878417969,35,1
StandardGP,9bf67560-3468-11ef-8b30-badda464056e,ppb,42,28,28.512039184570312,0.07332301139831543,4906.0,119.99137878417969,35,1
StandardGP,9bf67560-3468-11ef-8b30-badda464056e,ppb,42,29,28.512039184570312,0.08646702766418457,5528.0,119.99137878417969,35,1
StandardGP,9bf67560-3468-11ef-8b30-badda464056e,ppb,42,30,28.512039184570312,0.08445620536804199,5522.0,119.99137878417969,35,1
StandardGP,9bf67560-3468-11ef-8b30-badda464056e,ppb,42,31,28.512039184570312,0.0944528579711914,5876.0,119.99137878417969,35,1
StandardGP,9bf67560-3468-11ef-8b30-badda464056e,ppb,42,32,28.512039184570312,0.11434316635131836,7020.0,119.99137878417969,35,1
StandardGP,9bf67560-3468-11ef-8b30-badda464056e,ppb,42,33,28.512039184570312,0.12411117553710938,7456.0,119.99137878417969,35,1
StandardGP,9bf67560-3468-11ef-8b30-badda464056e,ppb,42,34,28.512039184570312,0.13040399551391602,7678.0,119.99137878417969,35,1
StandardGP,9bf67560-3468-11ef-8b30-badda464056e,ppb,42,35,28.512039184570312,0.14459705352783203,8258.0,119.99137878417969,35,1
StandardGP,9bf67560-3468-11ef-8b30-badda464056e,ppb,42,36,28.512039184570312,0.15595078468322754,9070.0,119.99137878417969,35,1
StandardGP,9bf67560-3468-11ef-8b30-badda464056e,ppb,42,37,28.512039184570312,0.15755105018615723,9076.0,119.99137878417969,35,1
StandardGP,9bf67560-3468-11ef-8b30-badda464056e,ppb,42,38,28.512039184570312,0.16246891021728516,9342.0,119.99137878417969,35,1
StandardGP,9bf67560-3468-11ef-8b30-badda464056e,ppb,42,39,28.512039184570312,0.21632981300354004,10054.0,119.99137878417969,35,1
StandardGP,9bf67560-3468-11ef-8b30-badda464056e,ppb,42,40,28.40622901916504,0.18849682807922363,10064.0,119.99901580810547,31,1
StandardGP,9bf67560-3468-11ef-8b30-badda464056e,ppb,42,41,28.40622901916504,0.17740535736083984,9630.0,119.99901580810547,31,1
StandardGP,9bf67560-3468-11ef-8b30-badda464056e,ppb,42,42,28.30856704711914,0.16647601127624512,9454.0,119.99528503417969,99,1
