0077e23a-3950-11ef-b953-badda464056e,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM+SIG2', UUID('0077e23a-3950-11ef-b953-badda464056e'), 'ppb'], 'ffunction': <function rmse at 0x7fdf29ddfe20>, 'max_depth': None, 'reconstruct': True, 'log_path': '/Users/jimmy/Documents/Refresh/SLIMSHADY/slim/slim/log/slim-no-parall.csv', 'elitism': True, 'n_elites': 1, 'n_iter': 100, 'test_elite': True, 'initializer': <function rhh at 0x7fdf29dde7a0>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x7fdf29df83a0>, 'crossover': <function geometric_crossover at 0x7fdf29dde560>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7fdf380abd90>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7fdf29df8550>, 'deflate_mutator': <function deflate_mutation at 0x7fdf29ddef80>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7fdef0783130>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'sum', 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'pop_size': 100, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12bc89150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12bc89150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12bc89150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7fdef8e8b010>, 'arity': 2}}, 'CONSTANTS': {'constant_2': <function <lambda> at 0x7fdf29dde3b0>, 'constant_3': <function <lambda> at 0x7fdf29df8160>, 'constant_4': <function <lambda> at 0x7fdf29df81f0>, 'constant_5': <function <lambda> at 0x7fdf29df8280>, 'constant__1': <function <lambda> at 0x7fdf29df8310>}, 'p_c': 0, 'init_pop_size': 100, 'init_depth': 6, 'p_test': 0.2}"
0077e23a-3950-11ef-b953-badda464056e,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM+SIG2', UUID('0077e23a-3950-11ef-b953-badda464056e'), 'ppb'], 'ffunction': <function rmse at 0x7fdf29ddfe20>, 'max_depth': None, 'reconstruct': True, 'log_path': '/Users/jimmy/Documents/Refresh/SLIMSHADY/slim/slim/log/slim-no-parall.csv', 'elitism': True, 'n_elites': 1, 'n_iter': 100, 'test_elite': True, 'initializer': <function rhh at 0x7fdf29dde7a0>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x7fdf29df83a0>, 'crossover': <function geometric_crossover at 0x7fdf29dde560>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7fdf380abd90>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7fdf29e5c9d0>, 'deflate_mutator': <function deflate_mutation at 0x7fdf29ddef80>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7fdef0783130>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'sum', 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'pop_size': 100, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12bc89150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12bc89150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12bc89150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7fdef8e8b010>, 'arity': 2}}, 'CONSTANTS': {'constant_2': <function <lambda> at 0x7fdf29dde3b0>, 'constant_3': <function <lambda> at 0x7fdf29df8160>, 'constant_4': <function <lambda> at 0x7fdf29df81f0>, 'constant_5': <function <lambda> at 0x7fdf29df8280>, 'constant__1': <function <lambda> at 0x7fdf29df8310>}, 'p_c': 0, 'init_pop_size': 100, 'init_depth': 6, 'p_test': 0.2}"
0077e23a-3950-11ef-b953-badda464056e,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM+SIG2', UUID('0077e23a-3950-11ef-b953-badda464056e'), 'ppb'], 'ffunction': <function rmse at 0x7fdf29ddfe20>, 'max_depth': None, 'reconstruct': True, 'log_path': '/Users/jimmy/Documents/Refresh/SLIMSHADY/slim/slim/log/slim-no-parall.csv', 'elitism': True, 'n_elites': 1, 'n_iter': 100, 'test_elite': True, 'initializer': <function rhh at 0x7fdf29dde7a0>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x7fdf29df83a0>, 'crossover': <function geometric_crossover at 0x7fdf29dde560>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7fdf380abd90>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7fdef93d9c60>, 'deflate_mutator': <function deflate_mutation at 0x7fdf29ddef80>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7fdef0783130>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'sum', 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'pop_size': 100, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12bc89150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12bc89150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12bc89150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7fdef8e8b010>, 'arity': 2}}, 'CONSTANTS': {'constant_2': <function <lambda> at 0x7fdf29dde3b0>, 'constant_3': <function <lambda> at 0x7fdf29df8160>, 'constant_4': <function <lambda> at 0x7fdf29df81f0>, 'constant_5': <function <lambda> at 0x7fdf29df8280>, 'constant__1': <function <lambda> at 0x7fdf29df8310>}, 'p_c': 0, 'init_pop_size': 100, 'init_depth': 6, 'p_test': 0.2}"
0077e23a-3950-11ef-b953-badda464056e,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM+SIG2', UUID('0077e23a-3950-11ef-b953-badda464056e'), 'ppb'], 'ffunction': <function rmse at 0x7fdf29ddfe20>, 'max_depth': None, 'reconstruct': True, 'log_path': '/Users/jimmy/Documents/Refresh/SLIMSHADY/slim/slim/log/slim-no-parall.csv', 'elitism': True, 'n_elites': 1, 'n_iter': 100, 'test_elite': True, 'initializer': <function rhh at 0x7fdf29dde7a0>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x7fdf29df83a0>, 'crossover': <function geometric_crossover at 0x7fdf29dde560>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7fdf380abd90>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7fdef948ab90>, 'deflate_mutator': <function deflate_mutation at 0x7fdf29ddef80>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7fdef0783130>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'sum', 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'pop_size': 100, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12bc89150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12bc89150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12bc89150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7fdef8e8b010>, 'arity': 2}}, 'CONSTANTS': {'constant_2': <function <lambda> at 0x7fdf29dde3b0>, 'constant_3': <function <lambda> at 0x7fdf29df8160>, 'constant_4': <function <lambda> at 0x7fdf29df81f0>, 'constant_5': <function <lambda> at 0x7fdf29df8280>, 'constant__1': <function <lambda> at 0x7fdf29df8310>}, 'p_c': 0, 'init_pop_size': 100, 'init_depth': 6, 'p_test': 0.2}"
2389908e-3950-11ef-a983-badda464056e,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM+SIG2', UUID('2389908e-3950-11ef-a983-badda464056e'), 'ppb'], 'ffunction': <function rmse at 0x7f7d2ac4fe20>, 'max_depth': None, 'reconstruct': True, 'log_path': '/Users/jimmy/Documents/Refresh/SLIMSHADY/slim/slim/log/slim-parall.csv', 'elitism': True, 'n_elites': 1, 'n_iter': 100, 'test_elite': True, 'initializer': <function rhh at 0x7f7d2ac4e7a0>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x7f7d2ac6c3a0>, 'crossover': <function geometric_crossover at 0x7f7d2ac4e560>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7f7d480abd90>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7f7d2ac6c550>, 'deflate_mutator': <function deflate_mutation at 0x7f7d2ac4ef80>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7f7d2a24f130>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'sum', 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'pop_size': 100, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12dc89150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12dc89150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12dc89150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7f7cd835f010>, 'arity': 2}}, 'CONSTANTS': {'constant_2': <function <lambda> at 0x7f7d2ac4e3b0>, 'constant_3': <function <lambda> at 0x7f7d2ac6c160>, 'constant_4': <function <lambda> at 0x7f7d2ac6c1f0>, 'constant_5': <function <lambda> at 0x7f7d2ac6c280>, 'constant__1': <function <lambda> at 0x7f7d2ac6c310>}, 'p_c': 0, 'init_pop_size': 100, 'init_depth': 6, 'p_test': 0.2}"
2389908e-3950-11ef-a983-badda464056e,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM+SIG2', UUID('2389908e-3950-11ef-a983-badda464056e'), 'ppb'], 'ffunction': <function rmse at 0x7f7d2ac4fe20>, 'max_depth': None, 'reconstruct': True, 'log_path': '/Users/jimmy/Documents/Refresh/SLIMSHADY/slim/slim/log/slim-parall.csv', 'elitism': True, 'n_elites': 1, 'n_iter': 100, 'test_elite': True, 'initializer': <function rhh at 0x7f7d2ac4e7a0>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x7f7d2ac6c3a0>, 'crossover': <function geometric_crossover at 0x7f7d2ac4e560>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7f7d480abd90>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7f7d2ac6f6d0>, 'deflate_mutator': <function deflate_mutation at 0x7f7d2ac4ef80>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7f7d2a24f130>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'sum', 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'pop_size': 100, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12dc89150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12dc89150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12dc89150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7f7cd835f010>, 'arity': 2}}, 'CONSTANTS': {'constant_2': <function <lambda> at 0x7f7d2ac4e3b0>, 'constant_3': <function <lambda> at 0x7f7d2ac6c160>, 'constant_4': <function <lambda> at 0x7f7d2ac6c1f0>, 'constant_5': <function <lambda> at 0x7f7d2ac6c280>, 'constant__1': <function <lambda> at 0x7f7d2ac6c310>}, 'p_c': 0, 'init_pop_size': 100, 'init_depth': 6, 'p_test': 0.2}"
2389908e-3950-11ef-a983-badda464056e,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM+SIG2', UUID('2389908e-3950-11ef-a983-badda464056e'), 'ppb'], 'ffunction': <function rmse at 0x7f7d2ac4fe20>, 'max_depth': None, 'reconstruct': True, 'log_path': '/Users/jimmy/Documents/Refresh/SLIMSHADY/slim/slim/log/slim-parall.csv', 'elitism': True, 'n_elites': 1, 'n_iter': 100, 'test_elite': True, 'initializer': <function rhh at 0x7f7d2ac4e7a0>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x7f7d2ac6c3a0>, 'crossover': <function geometric_crossover at 0x7f7d2ac4e560>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7f7d480abd90>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7f7d189f6440>, 'deflate_mutator': <function deflate_mutation at 0x7f7d2ac4ef80>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7f7d2a24f130>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'sum', 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'pop_size': 100, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12dc89150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12dc89150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12dc89150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7f7cd835f010>, 'arity': 2}}, 'CONSTANTS': {'constant_2': <function <lambda> at 0x7f7d2ac4e3b0>, 'constant_3': <function <lambda> at 0x7f7d2ac6c160>, 'constant_4': <function <lambda> at 0x7f7d2ac6c1f0>, 'constant_5': <function <lambda> at 0x7f7d2ac6c280>, 'constant__1': <function <lambda> at 0x7f7d2ac6c310>}, 'p_c': 0, 'init_pop_size': 100, 'init_depth': 6, 'p_test': 0.2}"
2389908e-3950-11ef-a983-badda464056e,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM+SIG2', UUID('2389908e-3950-11ef-a983-badda464056e'), 'ppb'], 'ffunction': <function rmse at 0x7f7d2ac4fe20>, 'max_depth': None, 'reconstruct': True, 'log_path': '/Users/jimmy/Documents/Refresh/SLIMSHADY/slim/slim/log/slim-parall.csv', 'elitism': True, 'n_elites': 1, 'n_iter': 100, 'test_elite': True, 'initializer': <function rhh at 0x7f7d2ac4e7a0>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x7f7d2ac6c3a0>, 'crossover': <function geometric_crossover at 0x7f7d2ac4e560>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7f7d480abd90>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7f7d2ad0f130>, 'deflate_mutator': <function deflate_mutation at 0x7f7d2ac4ef80>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7f7d2a24f130>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'sum', 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'pop_size': 100, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12dc89150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12dc89150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12dc89150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7f7cd835f010>, 'arity': 2}}, 'CONSTANTS': {'constant_2': <function <lambda> at 0x7f7d2ac4e3b0>, 'constant_3': <function <lambda> at 0x7f7d2ac6c160>, 'constant_4': <function <lambda> at 0x7f7d2ac6c1f0>, 'constant_5': <function <lambda> at 0x7f7d2ac6c280>, 'constant__1': <function <lambda> at 0x7f7d2ac6c310>}, 'p_c': 0, 'init_pop_size': 100, 'init_depth': 6, 'p_test': 0.2}"
3e2c6f54-3952-11ef-8c7d-badda464056e,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM*SIG2', UUID('3e2c6f54-3952-11ef-8c7d-badda464056e'), 'ppb'], 'ffunction': <function rmse at 0x7f8279ae3e20>, 'max_depth': None, 'reconstruct': True, 'log_path': '/Users/jimmy/Documents/Refresh/SLIMSHADY/slim/slim/log/slim-parall.csv', 'elitism': True, 'n_elites': 1, 'n_iter': 1000, 'test_elite': True, 'initializer': <function rhh at 0x7f8279ae27a0>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x7f8279af83a0>, 'crossover': <function geometric_crossover at 0x7f8279ae2560>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7f82880abd90>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7f8279af8550>, 'deflate_mutator': <function deflate_mutation at 0x7f8279ae2f80>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7f8259c6f130>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'mul', 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'pop_size': 100, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12a189150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12a189150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12a189150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7f8278b6f010>, 'arity': 2}}, 'CONSTANTS': {'constant_2': <function <lambda> at 0x7f8279ae23b0>, 'constant_3': <function <lambda> at 0x7f8279af8160>, 'constant_4': <function <lambda> at 0x7f8279af81f0>, 'constant_5': <function <lambda> at 0x7f8279af8280>, 'constant__1': <function <lambda> at 0x7f8279af8310>}, 'p_c': 0, 'init_pop_size': 100, 'init_depth': 6, 'p_test': 0.2}"
3e2c6f54-3952-11ef-8c7d-badda464056e,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM*SIG2', UUID('3e2c6f54-3952-11ef-8c7d-badda464056e'), 'ppb'], 'ffunction': <function rmse at 0x7f8279ae3e20>, 'max_depth': None, 'reconstruct': True, 'log_path': '/Users/jimmy/Documents/Refresh/SLIMSHADY/slim/slim/log/slim-parall.csv', 'elitism': True, 'n_elites': 1, 'n_iter': 1000, 'test_elite': True, 'initializer': <function rhh at 0x7f8279ae27a0>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x7f8279af83a0>, 'crossover': <function geometric_crossover at 0x7f8279ae2560>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7f82880abd90>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7f8259f05ea0>, 'deflate_mutator': <function deflate_mutation at 0x7f8279ae2f80>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7f8259c6f130>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'mul', 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'pop_size': 100, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12a189150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12a189150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12a189150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7f8278b6f010>, 'arity': 2}}, 'CONSTANTS': {'constant_2': <function <lambda> at 0x7f8279ae23b0>, 'constant_3': <function <lambda> at 0x7f8279af8160>, 'constant_4': <function <lambda> at 0x7f8279af81f0>, 'constant_5': <function <lambda> at 0x7f8279af8280>, 'constant__1': <function <lambda> at 0x7f8279af8310>}, 'p_c': 0, 'init_pop_size': 100, 'init_depth': 6, 'p_test': 0.2}"
