38236527-840b-11ef-b308-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM+SIG2', UUID('38236527-840b-11ef-b308-6c5d3a0f8f2f'), 'ppb'], 'ffunction': <function rmse at 0x000001880DAF8550>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 10, 'elitism': True, 'n_elites': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_library\\slim\\log\\slim.csv', 'initializer': <function rhh at 0x000001880DACBD00>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x000001880DB58940>, 'crossover': <function geometric_crossover at 0x0000018862B57AC0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001880DAFAD40>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001880DB585E0>, 'deflate_mutator': <function deflate_mutation at 0x000001880DAF8280>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001880DACA440>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF994B2DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF994B2DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF994B2DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000018862B6C280>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001880DB58670>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001880DB58700>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001880DB58790>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001880DB58820>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001880DB588B0>}, 'p_c': 0.2, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
3e8b409d-840b-11ef-8443-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM+SIG2', UUID('3e8b409d-840b-11ef-8443-6c5d3a0f8f2f'), 'ppb'], 'ffunction': <function rmse at 0x000002EF8091C700>, 'max_depth': 15, 'reconstruct': False, 'n_iter': 10, 'elitism': True, 'n_elites': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_library\\slim\\log\\slim.csv', 'initializer': <function rhh at 0x000002EF808FBE20>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x000002EF8097CAF0>, 'crossover': <function geometric_crossover at 0x000002EFD5957B50>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002EF8091EEF0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000002EF8097C790>, 'deflate_mutator': <function deflate_mutation at 0x000002EF8091C430>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000002EF808FA680>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF994B2DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF994B2DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF994B2DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002EFD59783A0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002EF8097C820>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002EF8097C8B0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002EF8097C940>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002EF8097C9D0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002EF8097CA60>}, 'p_c': 0.2, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
5da7271d-840b-11ef-a8fa-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM+SIG2', UUID('5da7271d-840b-11ef-a8fa-6c5d3a0f8f2f'), 'ppb'], 'ffunction': <function rmse at 0x0000014E112F0670>, 'max_depth': 15, 'reconstruct': False, 'n_iter': 10, 'elitism': True, 'n_elites': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_library\\slim\\log\\slim.csv', 'initializer': <function rhh at 0x0000014E112CBD90>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x0000014E11350A60>, 'crossover': <function geometric_crossover at 0x0000014E663DBB50>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000014E112F2E60>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000014E11350700>, 'deflate_mutator': <function deflate_mutation at 0x0000014E112F03A0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000014E112CA5F0>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF994B2DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF994B2DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF994B2DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000014E663F4310>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000014E11350790>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000014E11350820>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000014E113508B0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000014E11350940>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000014E113509D0>}, 'p_c': 0.2, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
7204c10e-840b-11ef-93e6-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM+SIG2', UUID('7204c10e-840b-11ef-93e6-6c5d3a0f8f2f'), 'ppb'], 'ffunction': <function rmse at 0x000002AEE8070670>, 'max_depth': 15, 'reconstruct': False, 'n_iter': 10, 'elitism': True, 'n_elites': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_library\\slim\\log\\slim.csv', 'initializer': <function rhh at 0x000002AEE804FD90>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x000002AEE80CCA60>, 'crossover': <function geometric_crossover at 0x000002AEBD197B50>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002AEE8072E60>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000002AEE80CC700>, 'deflate_mutator': <function deflate_mutation at 0x000002AEE80703A0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000002AEE804E5F0>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF994B2DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF994B2DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF994B2DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002AEBD1B8310>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002AEE80CC790>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002AEE80CC820>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002AEE80CC8B0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002AEE80CC940>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002AEE80CC9D0>}, 'p_c': 0.2, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
7f383e5d-840b-11ef-accc-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM+SIG2', UUID('7f383e5d-840b-11ef-accc-6c5d3a0f8f2f'), 'ppb'], 'ffunction': <function rmse at 0x0000014B310C0670>, 'max_depth': 15, 'reconstruct': False, 'n_iter': 10, 'elitism': True, 'n_elites': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_library\\slim\\log\\slim.csv', 'initializer': <function rhh at 0x0000014B3109BD90>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x0000014B3111CA60>, 'crossover': <function geometric_crossover at 0x0000014B061E7B50>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000014B310C2E60>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000014B3111C700>, 'deflate_mutator': <function deflate_mutation at 0x0000014B310C03A0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000014B3109A5F0>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF994B2DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF994B2DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF994B2DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000014B06204310>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000014B3111C790>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000014B3111C820>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000014B3111C8B0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000014B3111C940>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000014B3111C9D0>}, 'p_c': 0.2, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
aa1c0481-840b-11ef-819c-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM+SIG2', UUID('aa1c0481-840b-11ef-819c-6c5d3a0f8f2f'), 'ppb'], 'ffunction': <function rmse at 0x0000016B5093C670>, 'max_depth': 15, 'reconstruct': False, 'n_iter': 10, 'elitism': True, 'n_elites': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_library\\slim\\log\\slim.csv', 'initializer': <function rhh at 0x0000016B5091BD90>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x0000016B5099CA60>, 'crossover': <function geometric_crossover at 0x0000016B25A6BB50>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000016B5093EE60>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000016B5099C700>, 'deflate_mutator': <function deflate_mutation at 0x0000016B5093C3A0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000016B5091A5F0>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF994B2DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF994B2DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF994B2DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000016B25A84310>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000016B5099C790>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000016B5099C820>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000016B5099C8B0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000016B5099C940>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000016B5099C9D0>}, 'p_c': 0.2, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
b128f7fa-840b-11ef-816d-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM+SIG2', UUID('b128f7fa-840b-11ef-816d-6c5d3a0f8f2f'), 'ppb'], 'ffunction': <function rmse at 0x000001B0C696C700>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 10, 'elitism': True, 'n_elites': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_library\\slim\\log\\slim.csv', 'initializer': <function rhh at 0x000001B0C694BE20>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x000001B0C69CCAF0>, 'crossover': <function geometric_crossover at 0x000001B09BA97B50>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001B0C696EEF0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001B0C69CC790>, 'deflate_mutator': <function deflate_mutation at 0x000001B0C696C430>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001B0C694A680>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF994B2DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF994B2DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF994B2DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B09BAB43A0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001B0C69CC820>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001B0C69CC8B0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001B0C69CC940>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001B0C69CC9D0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001B0C69CCA60>}, 'p_c': 0.2, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
7119040f-84c6-11ef-8baf-18c04d6299ac,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM+SIG2', UUID('7119040f-84c6-11ef-8baf-18c04d6299ac'), 'ppb'], 'ffunction': <function rmse at 0x000002177ADFB8B0>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 10, 'elitism': True, 'n_elites': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'C:\\Users\\Utilizador\\Documents\\Doutoramento\\slim\\slim\\log\\slim.csv', 'initializer': <function rhh at 0x000002177ADF7F70>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002177AF65790>, 'crossover': <function geometric_crossover at 0x0000021761DEA160>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002177AE19B80>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000002177AF65430>, 'deflate_mutator': <function deflate_mutation at 0x000002177ADFB4C0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000002177ADEB670>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8F851EE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8F851EE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8F851EE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000021761DEA940>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002177AF654C0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002177AF65550>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002177AF655E0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002177AF65670>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002177AF65700>}, 'p_c': 0.2, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
31aecbd3-84e3-11ef-9330-70a6cc1b2def,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM+SIG2', UUID('31aecbd3-84e3-11ef-9330-70a6cc1b2def'), 'ppb'], 'ffunction': <function rmse at 0x00000178D17A89D0>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 10, 'elitism': True, 'n_elites': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_library\\slim\\log\\slim.csv', 'initializer': <function rhh at 0x00000178D17A8040>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000178D1805120>, 'crossover': <function geometric_crossover at 0x00000178A68DFD00>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000178D17AB520>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x00000178D1804DC0>, 'deflate_mutator': <function deflate_mutation at 0x00000178D17A85E0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000178D1786830>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFB411ADE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFB411ADE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFB411ADE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000178A68F4550>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000178D1804E50>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000178D1804EE0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000178D1804F70>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000178D1805000>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000178D1805090>}, 'p_c': 0.2, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
e46085ae-8591-11ef-add6-18c04d6299ac,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM+ABS', UUID('e46085ae-8591-11ef-add6-18c04d6299ac'), 'ppb'], 'ffunction': <function rmse at 0x00000208EEEAA5E0>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 10, 'elitism': True, 'n_elites': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'C:\\Users\\Utilizador\\Documents\\Doutoramento\\slim\\slim\\log\\slim.csv', 'initializer': <function rhh at 0x00000208EEEA5C10>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000208EEEFD1F0>, 'crossover': <function geometric_crossover at 0x00000208D5EAF0D0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000208EEEE75E0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x00000208EEEF2E50>, 'deflate_mutator': <function deflate_mutation at 0x00000208EEEAA1F0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000208EEE9E4C0>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8BC4FEE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8BC4FEE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8BC4FEE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000208D5EAF8B0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000208EEEF2EE0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000208EEEF2F70>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000208EEEFD040>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000208EEEFD0D0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000208EEEFD160>}, 'p_c': 0.2, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
